# event No.,GOES start,end,peak,AR location,X-ray class,event loc. (EW),event loc. (NS),SOT,XRT,EIS,RHESSI,NoRH
109120,2014/08/01 00:12,2014/08/01 00:32,2014/08/01 00:18,S17E60,C8.6,-795,-324,0,0,0,no,
109130,2014/08/01 10:38,2014/08/01 11:57,2014/08/01 11:43,S09E37,C4.8,-561,-147,0,144,0,no,
109140,2014/08/01 14:43,2014/08/01 14:57,2014/08/01 14:48,S09E35,M2.0,-535,-147,0,20,0,no,
109150,2014/08/01 17:55,2014/08/01 18:48,2014/08/01 18:13,S10E11,M1.5,-185,-257,136,108,2,no,
109160,2014/08/02 00:00,2014/08/02 00:09,2014/08/02 00:05,S11E32,C2.6,-503,-223,0,64,0,no,
109170,2014/08/02 10:43,2014/08/02 10:57,2014/08/02 10:47,S19E44,C1.6,-598,-398,0,0,0,no,
109180,2014/08/02 13:00,2014/08/02 13:06,2014/08/02 13:03,S18E40,C1.6,-557,-380,0,21,0,no,
109190,2014/08/02 13:12,2014/08/02 13:38,2014/08/02 13:28,S18E40,C2.7,-596,-366,0,81,0,no,
109200,2014/08/03 01:40,2014/08/03 01:53,2014/08/03 01:46,N09E69,C2.3,-871,147,0,16,0,no,
109210,2014/08/03 02:35,2014/08/03 02:47,2014/08/03 02:39,N09E71,C1.3,-884,151,0,24,0,no,
109220,2014/08/03 03:03,2014/08/03 03:27,2014/08/03 03:12,S21E43,C2.5,-627,-387,0,9,0,no,
109230,2014/08/03 06:13,2014/08/03 06:23,2014/08/03 06:16,S19E33,C1.1,-492,-404,0,0,0,no,
109240,2014/08/03 12:14,2014/08/03 12:23,2014/08/03 12:19,S07W88,C1.0,945,-128,0,0,0,no,
109250,2014/08/03 17:59,2014/08/03 18:36,2014/08/03 18:08,S05E14,C1.2,-233,-192,0,18,0,no,
109260,2014/08/03 19:23,2014/08/03 19:55,2014/08/03 19:39,S24E25,C1.1,-372,-467,0,0,0,no,
109270,2014/08/04 00:46,2014/08/04 01:01,2014/08/04 00:53,S06W89,C3.4,945,-106,0,0,0,no,
109280,2014/08/04 02:44,2014/08/04 02:59,2014/08/04 02:53,N10E58,C2.1,-784,120,0,0,0,no,
109290,2014/08/04 17:14,2014/08/04 17:31,2014/08/04 17:21,S05W12,C1.2,205,-189,0,0,0,no,
109300,2014/08/04 21:45,2014/08/04 22:14,2014/08/04 22:02,S19E19,C1.0,-299,-405,0,0,0,no,
109310,2014/08/04 22:54,2014/08/04 23:02,2014/08/04 22:58,S19E06,B9.8,-99,-415,0,0,0,no,
109320,2014/08/05 11:25,2014/08/05 11:34,2014/08/05 11:30,S18E01,C1.7,7,-409,0,0,0,no,
109330,2014/08/05 14:12,2014/08/05 14:23,2014/08/05 14:18,S19W01,C2.2,25,-402,0,0,0,no,
109340,2014/08/05 15:38,2014/08/05 16:16,2014/08/05 15:40,N14E52,C1.1,-730,135,0,0,0,no,
109350,2014/08/05 20:22,2014/08/05 20:31,2014/08/05 20:27,S18W01,C2.5,26,-393,2,0,0,no,
109360,2014/08/06 03:30,2014/08/06 03:50,2014/08/06 03:39,S17W07,C1.7,105,-409,16,0,4,no,
109370,2014/08/07 03:05,2014/08/07 03:17,2014/08/07 03:09,S18W19,B7.7,306,-395,14,0,2,no,
109380,2014/08/07 05:49,2014/08/07 05:54,2014/08/07 05:52,S09W44,C1.1,641,-226,0,0,0,no,
109390,2014/08/07 16:57,2014/08/07 17:49,2014/08/07 17:28,N11E54,C1.4,-753,135,0,0,0,no,
109400,2014/08/07 22:23,2014/08/07 23:23,2014/08/07 22:56,S20W28,C2.2,429,-419,67,152,11,no,
109410,2014/08/08 11:27,2014/08/08 11:35,2014/08/08 11:33,N13E48,C1.8,-692,117,0,0,0,no,
109420,2014/08/08 12:51,2014/08/08 13:13,2014/08/08 12:58,S25W33,C1.2,495,-449,0,0,0,no,
109430,2014/08/08 13:59,2014/08/08 14:18,2014/08/08 14:10,S19W37,C1.0,567,-353,0,0,0,no,
109440,2014/08/08 16:57,2014/08/08 17:03,2014/08/08 17:01,N13E44,C4.5,-650,119,0,0,0,no,
109450,2014/08/09 02:40,2014/08/09 02:50,2014/08/09 02:44,N12E38,B8.8,-573,107,0,0,0,no,
109460,2014/08/09 03:23,2014/08/09 03:30,2014/08/09 03:26,N12E38,B8.3,-555,99,0,0,0,no,
109470,2014/08/09 07:47,2014/08/09 07:52,2014/08/09 07:50,N12E35,B6.8,-534,115,0,0,0,no,
109480,2014/08/09 08:26,2014/08/09 08:32,2014/08/09 08:30,N13E35,B7.2,-525,104,0,0,0,no,
109490,2014/08/09 08:57,2014/08/09 09:03,2014/08/09 09:01,N12E34,C2.7,-526,111,0,0,0,no,
109500,2014/08/10 03:04,2014/08/10 03:13,2014/08/10 03:07,S21W09,B7.3,134,-443,0,18,0,no,
109510,2014/08/10 10:04,2014/08/10 10:10,2014/08/10 10:07,S20W11,B8.9,197,-442,0,15,1,no,
109520,2014/08/10 21:29,2014/08/10 21:36,2014/08/10 21:34,S18W20,C1.6,323,-381,0,16,0,no,
109530,2014/08/11 01:10,2014/08/11 01:17,2014/08/11 01:14,S19W71,B6.4,848,-345,0,8,0,no,
109540,2014/08/11 02:15,2014/08/11 03:47,2014/08/11 03:14,N12E88,B7.8,-957,221,0,137,0,no,
109550,2014/08/11 04:13,2014/08/11 04:19,2014/08/11 04:16,N11E87,B6.1,-926,184,0,16,0,no,
109560,2014/08/11 06:21,2014/08/11 06:27,2014/08/11 06:24,S17W24,B5.1,381,-383,0,0,0,no,
109570,2014/08/11 08:59,2014/08/11 09:15,2014/08/11 09:09,S23W73,C1.3,833,-369,0,76,0,no,
109580,2014/08/12 00:49,2014/08/12 00:55,2014/08/12 00:53,S19W87,B5.3,895,-315,0,14,0,no,
109590,2014/08/12 04:04,2014/08/12 04:10,2014/08/12 04:07,S19W87,B5.2,890,-323,0,16,0,no,
109600,2014/08/12 04:15,2014/08/12 04:25,2014/08/12 04:21,S19W87,B7.9,893,-324,0,24,0,no,
109610,2014/08/12 04:52,2014/08/12 04:58,2014/08/12 04:56,S18W87,B4.7,906,-304,0,11,0,no,
109620,2014/08/12 06:15,2014/08/12 06:31,2014/08/12 06:18,N15E69,B4.7,-869,148,0,38,0,no,
109630,2014/08/12 06:38,2014/08/12 06:47,2014/08/12 06:41,N15E69,B4.5,-864,164,0,0,0,no,
109640,2014/08/12 06:53,2014/08/12 07:18,2014/08/12 06:55,N11W42,B4.9,641,139,0,15,0,no,
109650,2014/08/12 20:13,2014/08/12 20:24,2014/08/12 20:19,N12W49,B6.9,708,130,0,0,0,no,
109660,2014/08/13 00:30,2014/08/13 00:55,2014/08/13 00:36,S20W48,B6.4,666,-394,0,32,0,no,
109670,2014/08/13 11:08,2014/08/13 11:26,2014/08/13 11:17,N11E53,B7.4,-752,127,0,0,0,no,
109680,2014/08/14 02:29,2014/08/14 02:36,2014/08/14 02:33,N15E74,B4.0,-888,227,0,0,0,no,
109690,2014/08/14 03:53,2014/08/14 04:12,2014/08/14 04:00,S20W63,B6.1,807,-378,0,39,0,no,
109700,2014/08/14 04:18,2014/08/14 04:44,2014/08/14 04:20,N13E45,B6.3,-645,139,0,0,0,3-6,
109710,2014/08/14 12:39,2014/08/14 13:06,2014/08/14 12:49,N15E39,B4.8,-587,169,0,0,0,3-6,
109720,2014/08/14 16:08,2014/08/14 16:28,2014/08/14 16:19,N15E37,B5.2,-557,168,0,0,0,no,
109730,2014/08/14 17:26,2014/08/14 18:14,2014/08/14 17:45,S22W70,B5.4,827,-390,0,31,0,no,
109740,2014/08/14 19:13,2014/08/14 19:31,2014/08/14 19:23,N15E66,B7.4,-839,213,0,0,0,3-6,
109750,2014/08/14 20:25,2014/08/14 20:55,2014/08/14 20:33,N15E65,B8.8,-831,214,0,0,0,3-6,
109760,2014/08/14 22:54,2014/08/14 23:11,2014/08/14 22:59,N16E64,B7.1,-822,215,0,0,0,no,
109770,2014/08/15 00:30,2014/08/15 01:14,2014/08/15 00:45,S17W19,B5.0,306,-376,0,53,0,no,
109780,2014/08/15 01:22,2014/08/15 01:48,2014/08/15 01:36,N15E64,B7.1,-820,213,0,52,0,6-12,
109790,2014/08/15 02:34,2014/08/15 02:47,2014/08/15 02:39,N16E30,B6.2,-479,177,16,48,0,6-12,
109800,2014/08/15 03:28,2014/08/15 03:50,2014/08/15 03:40,N13E30,B5.4,-476,122,25,11,0,no,
109810,2014/08/15 06:58,2014/08/15 08:38,2014/08/15 08:08,N19E61,B6.0,-783,308,0,131,0,6-12,
109820,2014/08/15 07:50,2014/08/15 08:02,2014/08/15 07:56,N13E29,B6.5,-458,128,14,46,1,6-12,
109830,2014/08/15 08:27,2014/08/15 08:48,2014/08/15 08:37,N12E27,B9.5,-427,116,14,5,1,no,
109840,2014/08/15 10:05,2014/08/15 10:17,2014/08/15 10:10,S20W22,B9.0,348,-400,0,0,0,no,
109850,2014/08/15 10:31,2014/08/15 10:43,2014/08/15 10:36,N16E59,B7.2,-782,207,0,12,0,no,
109860,2014/08/15 11:54,2014/08/15 12:08,2014/08/15 12:00,N12E25,C1.1,-403,100,0,0,0,12-25,
109870,2014/08/15 13:00,2014/08/15 13:50,2014/08/15 13:47,S19W25,C1.1,380,-406,0,0,0,6-12,
109880,2014/08/15 21:46,2014/08/15 22:06,2014/08/15 21:54,N12E18,C1.5,-294,105,23,0,0,12-25,
109890,2014/08/15 22:34,2014/08/15 22:40,2014/08/15 22:38,S19W32,C1.4,485,-404,0,13,0,no,
109900,2014/08/16 05:41,2014/08/16 06:01,2014/08/16 05:49,N12E12,C1.0,-230,101,0,10,0,12-25,
109910,2014/08/16 09:24,2014/08/16 09:32,2014/08/16 09:30,S21W39,C2.7,583,-374,0,0,0,12-25,
109920,2014/08/17 00:10,2014/08/17 00:32,2014/08/17 00:20,N13E06,B8.4,-90,116,25,28,0,6-12,
109930,2014/08/17 01:51,2014/08/17 02:01,2014/08/17 01:56,S19W47,B7.3,662,-390,0,4,0,6-12,
109940,2014/08/17 07:01,2014/08/17 07:06,2014/08/17 07:04,S18W56,B8.0,746,-360,0,12,0,12-25,
109950,2014/08/17 19:41,2014/08/17 20:06,2014/08/17 19:48,N08E70,C1.8,-883,100,0,0,0,6-12,
109960,2014/08/17 22:05,2014/08/17 22:15,2014/08/17 22:09,S18W64,B8.2,808,-350,0,0,0,no,
109970,2014/08/18 02:00,2014/08/18 02:07,2014/08/18 02:03,N09E63,B4.9,-834,148,0,15,0,6-12,
109980,2014/08/18 07:54,2014/08/18 08:05,2014/08/18 07:59,S18W66,B8.1,827,-341,0,23,0,no,
109990,2014/08/18 09:22,2014/08/18 09:27,2014/08/18 09:25,S20W70,B4.4,839,-359,0,12,0,no,
110000,2014/08/18 13:26,2014/08/18 14:14,2014/08/18 13:50,S11E71,C1.8,-853,-248,0,40,0,25-50,
110010,2014/08/18 16:47,2014/08/18 17:05,2014/08/18 16:56,N10W18,C1.2,331,113,15,15,0,12-25,
110020,2014/08/19 05:36,2014/08/19 06:04,2014/08/19 05:48,S13E57,B5.6,-788,-255,0,0,0,no,
110030,2014/08/19 06:14,2014/08/19 07:17,2014/08/19 06:48,S12E57,B8.1,-807,-261,0,0,0,6-12,
110040,2014/08/19 23:22,2014/08/19 23:42,2014/08/19 23:32,N06E58,C1.9,-804,56,0,73,0,no,
110050,2014/08/20 00:04,2014/08/20 00:16,2014/08/20 00:10,S12E46,B9.5,-671,-237,0,11,0,3-6,
110060,2014/08/20 09:01,2014/08/20 09:35,2014/08/20 09:14,N11E88,C1.5,-941,197,0,0,0,no,
110070,2014/08/20 11:50,2014/08/20 12:04,2014/08/20 11:54,S18W87,B7.6,903,-302,0,30,0,no,
110080,2014/08/20 12:38,2014/08/20 12:56,2014/08/20 12:51,N11E88,C4.9,-942,196,0,90,0,25-50,
110090,2014/08/20 15:13,2014/08/20 15:42,2014/08/20 15:23,N07E47,C1.3,-696,43,0,5,0,6-12,
110100,2014/08/20 16:18,2014/08/20 16:27,2014/08/20 16:22,N06E48,C1.8,-711,35,0,17,0,6-12,
110110,2014/08/20 17:43,2014/08/20 18:08,2014/08/20 17:56,N10E88,C2.6,-951,185,0,0,0,6-12,
110120,2014/08/20 18:50,2014/08/20 19:29,2014/08/20 19:11,N10E88,C3.2,-960,179,0,0,0,6-12,
110130,2014/08/20 19:38,2014/08/20 20:03,2014/08/20 19:57,N11E88,C2.9,-959,188,0,0,0,3-6,
110140,2014/08/20 21:39,2014/08/20 22:10,2014/08/20 21:57,N12E23,C2.1,-362,197,0,5,0,3-6,
110150,2014/08/20 23:05,2014/08/20 23:21,2014/08/20 23:15,N11E88,B9.2,-959,195,0,0,0,no,
110160,2014/08/20 23:22,2014/08/20 23:38,2014/08/20 23:31,N11E88,C1.1,-944,200,0,0,0,6-12,
110170,2014/08/21 00:26,2014/08/21 01:05,2014/08/21 00:46,N11E88,C3.2,-961,198,0,0,0,6-12,
110180,2014/08/21 01:12,2014/08/21 02:00,2014/08/21 01:37,N10E88,C3.2,-963,186,0,0,0,12-25,
110190,2014/08/21 03:12,2014/08/21 04:40,2014/08/21 04:06,N08E41,C1.7,-603,29,0,122,0,6-12,
110200,2014/08/21 08:41,2014/08/21 09:01,2014/08/21 08:55,N12E16,B8.8,-257,92,0,19,0,no,
110210,2014/08/21 09:57,2014/08/21 10:36,2014/08/21 10:18,N11E88,C1.2,-944,186,0,0,0,no,
110220,2014/08/21 11:55,2014/08/21 12:03,2014/08/21 11:59,N06E38,C1.2,-583,24,0,14,0,no,
110230,2014/08/21 13:19,2014/08/21 13:42,2014/08/21 13:31,N06E38,M3.4,-580,99,0,41,0,12-25,
110240,2014/08/21 15:45,2014/08/21 15:55,2014/08/21 15:50,N09E86,C2.0,-933,147,0,0,0,12-25,
110250,2014/08/21 18:56,2014/08/21 19:20,2014/08/21 19:04,N11E80,C7.3,-929,145,0,0,0,25-50,
110260,2014/08/21 22:17,2014/08/21 22:57,2014/08/21 22:39,N09E85,C1.2,-932,146,0,26,0,6-12,
110270,2014/08/21 23:54,2014/08/22 00:10,2014/08/22 00:06,N07E32,C6.6,-498,34,0,0,0,12-25,
110280,2014/08/22 00:48,2014/08/22 01:01,2014/08/22 00:54,N10E78,C2.6,-916,143,0,0,0,12-25,
110290,2014/08/22 01:56,2014/08/22 02:05,2014/08/22 02:01,S10E88,C2.5,-944,-181,0,9,0,no,
110300,2014/08/22 02:20,2014/08/22 02:35,2014/08/22 02:26,N09E79,C4.1,-919,132,0,0,0,6-12,
110310,2014/08/22 06:09,2014/08/22 07:18,2014/08/22 06:23,N12E73,M1.2,-910,132,0,79,0,25-50,
110320,2014/08/22 08:30,2014/08/22 08:41,2014/08/22 08:34,N09E74,C2.6,-902,133,0,0,0,no,
110330,2014/08/22 09:10,2014/08/22 09:28,2014/08/22 09:23,N09E75,C8.5,-904,133,0,0,0,12-25,
110340,2014/08/22 10:13,2014/08/22 10:46,2014/08/22 10:27,N12E01,C2.2,-29,75,0,66,0,12-25,
110350,2014/08/22 12:04,2014/08/22 12:11,2014/08/22 12:08,N12E72,C1.1,-903,156,0,15,0,no,
110360,2014/08/22 12:30,2014/08/22 13:08,2014/08/22 12:52,N12E71,C6.4,-891,129,0,41,0,12-25,
110370,2014/08/22 15:40,2014/08/22 16:02,2014/08/22 15:52,N08W03,C6.2,26,39,0,148,0,12-25,
110380,2014/08/23 01:49,2014/08/23 02:09,2014/08/23 01:56,N10E62,C3.5,-835,119,0,50,0,6-12,
110390,2014/08/23 07:04,2014/08/23 07:56,2014/08/23 07:47,N05E08,C1.4,-131,82,0,105,0,12-25,
110400,2014/08/23 11:19,2014/08/23 11:38,2014/08/23 11:27,N13E58,C1.3,-793,111,44,93,1,6-12,
110410,2014/08/23 14:07,2014/08/23 14:22,2014/08/23 14:13,N12E56,C2.2,-777,104,0,12,0,6-12,
110420,2014/08/23 17:19,2014/08/23 17:31,2014/08/23 17:27,N13W14,C6.0,234,98,10,4,0,no,
110430,2014/08/23 18:11,2014/08/23 18:22,2014/08/23 18:17,N10E54,C2.9,-748,95,0,57,0,12-25,
110440,2014/08/23 22:26,2014/08/23 22:54,2014/08/23 22:43,N12E60,C1.4,-806,141,0,0,0,6-12,
110450,2014/08/24 00:08,2014/08/24 00:27,2014/08/24 00:16,N08W20,C1.6,327,38,0,0,0,12-25,
110460,2014/08/24 00:49,2014/08/24 00:58,2014/08/24 00:52,S16E60,B7.4,-793,-304,0,0,0,6-12,
110470,2014/08/24 04:53,2014/08/24 05:11,2014/08/24 05:02,N12E45,C5.5,-659,98,143,144,0,3-6,
110480,2014/08/24 07:22,2014/08/24 07:29,2014/08/24 07:22,S04W69,C2.8,883,-66,0,0,0,3-6,
110490,2014/08/24 09:35,2014/08/24 09:53,2014/08/24 09:46,N13E48,C1.4,-692,99,0,0,0,no,
110500,2014/08/24 10:31,2014/08/24 11:08,2014/08/24 10:49,N12E44,C1.7,-644,96,2,0,0,3-6,
110510,2014/08/24 12:00,2014/08/24 12:25,2014/08/24 12:17,S09E76,M5.9,-909,-187,0,0,0,6-12,
110520,2014/08/24 17:20,2014/08/24 17:29,2014/08/24 17:24,S05W76,C1.8,918,-121,0,0,0,no,
110530,2014/08/24 18:47,2014/08/24 19:45,2014/08/24 19:23,N08W78,C2.2,921,119,0,0,0,12-25,
110540,2014/08/25 01:01,2014/08/25 01:18,2014/08/25 01:15,S13E46,C1.0,-655,-284,0,0,0,no,
110550,2014/08/25 04:12,2014/08/25 05:00,2014/08/25 04:50,N09E34,C1.0,-486,53,0,0,0,no,
110560,2014/08/25 05:40,2014/08/25 06:00,2014/08/25 05:48,N10E33,C1.1,-584,110,0,0,0,6-12,
110570,2014/08/25 07:44,2014/08/25 08:01,2014/08/25 07:55,N10W37,B9.7,575,75,0,0,0,no,
110580,2014/08/25 11:15,2014/08/25 11:20,2014/08/25 11:18,S12E41,B7.8,-586,-310,0,0,0,no,
110590,2014/08/25 12:49,2014/08/25 12:57,2014/08/25 12:52,N05W38,B7.6,575,25,0,0,0,no,
110600,2014/08/25 14:13,2014/08/25 14:31,2014/08/25 14:25,N09W41,C1.3,623,74,0,0,0,25-50,
110610,2014/08/25 14:46,2014/08/25 15:31,2014/08/25 15:11,N05W36,M2.0,595,9,0,0,0,25-50,
110620,2014/08/25 20:06,2014/08/25 20:29,2014/08/25 20:21,N07W43,M3.9,654,38,0,0,0,no,
110630,2014/08/26 02:34,2014/08/26 02:51,2014/08/26 02:41,N10W48,C4.0,704,83,0,0,0,no,
110640,2014/08/26 06:09,2014/08/26 06:30,2014/08/26 06:14,N09W49,C1.0,720,80,0,0,0,6-12,
110650,2014/08/26 09:23,2014/08/26 09:33,2014/08/26 09:28,N07W50,C1.9,737,85,0,0,0,12-25,
110660,2014/08/26 22:54,2014/08/26 23:38,2014/08/26 23:25,N09W58,C5.6,815,66,0,0,9,12-25,
110670,2014/08/27 02:30,2014/08/27 02:39,2014/08/27 02:35,S11E40,C1.4,-600,-273,0,0,0,no,
110680,2014/08/27 03:34,2014/08/27 04:28,2014/08/27 03:42,N12E13,C4.3,-105,59,0,0,0,6-12,
110690,2014/08/27 05:09,2014/08/27 05:28,2014/08/27 05:20,N10W61,C1.8,841,102,22,0,6,12-25,
110700,2014/08/27 18:40,2014/08/27 18:56,2014/08/27 18:46,N06W48,B8.1,707,21,0,59,0,6-12,
110710,2014/08/27 22:18,2014/08/27 22:25,2014/08/27 22:22,N09W72,B5.1,896,116,8,26,1,12-25,
110720,2014/08/27 22:46,2014/08/27 22:53,2014/08/27 22:49,S05E21,B6.9,-337,-201,0,0,0,no,
110730,2014/08/28 04:59,2014/08/28 06:10,2014/08/28 05:15,N11W70,C1.6,893,78,0,144,0,3-6,
110740,2014/08/28 07:59,2014/08/28 08:09,2014/08/28 08:05,S06E16,C1.1,-269,-210,0,0,0,25-50,
110750,2014/08/28 13:53,2014/08/28 13:59,2014/08/28 13:57,N08W79,B7.7,923,116,0,14,0,12-25,
110760,2014/08/28 15:08,2014/08/28 15:55,2014/08/28 15:20,N08W77,C1.9,919,108,0,46,0,12-25,
110770,2014/08/28 16:22,2014/08/28 16:26,2014/08/28 16:23,S16E61,B8.4,-779,-361,0,9,0,no,
110780,2014/08/28 18:45,2014/08/28 18:55,2014/08/28 18:50,S06E10,B6.4,-177,-216,0,10,0,12-25,
110790,2014/08/28 19:35,2014/08/28 19:44,2014/08/28 19:39,S06E11,B5.8,-174,-212,0,20,0,no,
110800,2014/08/28 23:48,2014/08/28 23:57,2014/08/28 23:52,S06E08,B7.1,-134,-218,0,14,0,6-12,
110810,2014/08/29 02:20,2014/08/29 02:31,2014/08/29 02:26,N08W89,C1.4,947,134,0,0,0,12-25,
110820,2014/08/29 15:43,2014/08/29 16:02,2014/08/29 15:52,N06W89,C4.3,954,111,0,9,0,25-50,
110830,2014/08/29 17:59,2014/08/29 18:16,2014/08/29 18:08,N09W76,C1.9,918,122,0,36,0,6-12,
110840,2014/08/29 22:35,2014/08/29 22:57,2014/08/29 22:44,N07W36,C1.5,560,31,0,36,0,12-25,
110850,2014/08/29 23:00,2014/08/29 23:37,2014/08/29 23:18,N08W35,C1.5,557,26,0,71,0,12-25,
110860,2014/08/29 23:46,2014/08/30 00:33,2014/08/30 00:12,N07W36,C3.0,556,25,0,55,0,no,
110870,2014/08/30 04:16,2014/08/30 04:39,2014/08/30 04:28,N08W38,C2.0,577,27,0,14,0,12-25,
110880,2014/08/30 04:49,2014/08/30 05:08,2014/08/30 04:56,N07W37,C3.3,581,32,0,33,0,no,
110890,2014/08/30 06:34,2014/08/30 06:45,2014/08/30 06:41,S16E39,B8.7,-591,-353,0,24,0,no,
110900,2014/08/30 07:18,2014/08/30 07:26,2014/08/30 07:22,N03W89,C1.7,959,59,0,15,0,12-25,
110910,2014/08/30 08:01,2014/08/30 09:31,2014/08/30 08:03,S14E39,C1.0,-548,-348,0,144,0,6-12,
110920,2014/08/30 08:31,2014/08/30 08:39,2014/08/30 08:35,N08W39,C1.3,592,132,0,17,0,12-25,
110930,2014/08/30 10:14,2014/08/30 10:21,2014/08/30 10:19,N05W41,C2.0,612,41,0,16,0,12-25,
